message;severity;node;stamp;location
"Human pose: [x: 22.90, y: -105.46]";"20";"explore_node";"1764721711.778682403";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Goal succeeded";"20";"bt_navigator";"1764721711.778561811";"/opt/ros/humble/include/nav2_behavior_tree/bt_action_server_impl.hpp:executeCallback:264"
"Reached the goal!";"20";"controller_server";"1764721711.741572959";"./src/controller_server.cpp:computeControl:409"
"Passing new path to controller.";"20";"controller_server";"1764721710.889171775";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721709.889173701";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721708.839171983";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721707.789169006";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721706.739169634";"./src/controller_server.cpp:updateGlobalPath:536"
"Goal accepted by the action server, waiting for result...";"20";"explore_node";"1764721706.708519894";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/explore_dev.cpp:goal_response_callback:437"
"Begin navigating from current location (34.75, -86.06) to (35.20, -90.48)";"20";"bt_navigator";"1764721706.678945693";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
"Received goal preemption request";"20";"bt_navigator";"1764721706.678565554";"./src/navigators/navigate_to_pose.cpp:onPreempt:182"
"Human pose: [x: 18.32, y: -115.92]";"20";"explore_node";"1764721705.985787336";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Goal accepted by the action server, waiting for result...";"20";"explore_node";"1764721705.697167676";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/explore_dev.cpp:goal_response_callback:437"
"Received a goal, begin computing control effort.";"20";"controller_server";"1764721705.688898694";"./src/controller_server.cpp:computeControl:359"
"Begin navigating from current location (34.77, -85.41) to (35.10, -89.62)";"20";"bt_navigator";"1764721705.658284008";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
"Human pose: [x: 16.64, y: -117.21]";"20";"explore_node";"1764721704.973701668";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Goal succeeded";"20";"bt_navigator";"1764721704.973446849";"/opt/ros/humble/include/nav2_behavior_tree/bt_action_server_impl.hpp:executeCallback:264"
"Reached the goal!";"20";"controller_server";"1764721704.936333668";"./src/controller_server.cpp:computeControl:409"
"Passing new path to controller.";"20";"controller_server";"1764721704.534067437";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721703.484064563";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721702.484065399";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721701.434064382";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721700.384065607";"./src/controller_server.cpp:updateGlobalPath:536"
"Goal accepted by the action server, waiting for result...";"20";"explore_node";"1764721700.072898738";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/explore_dev.cpp:goal_response_callback:437"
"Goal accepted by the action server, waiting for result...";"20";"explore_node";"1764721700.072783400";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/explore_dev.cpp:goal_response_callback:437"
"Begin navigating from current location (34.93, -81.49) to (34.65, -85.83)";"20";"bt_navigator";"1764721700.003525374";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
"Received goal preemption request";"20";"bt_navigator";"1764721700.003341962";"./src/navigators/navigate_to_pose.cpp:onPreempt:182"
"Human pose: [x: 7.14, y: -111.35]";"20";"explore_node";"1764721699.344519939";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Received a goal, begin computing control effort.";"20";"controller_server";"1764721699.333808203";"./src/controller_server.cpp:computeControl:359"
"Begin navigating from current location (34.93, -81.11) to (34.86, -85.09)";"20";"bt_navigator";"1764721699.303165693";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
"Human pose: [x: 7.03, y: -109.81]";"20";"explore_node";"1764721698.655431368";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Goal succeeded";"20";"bt_navigator";"1764721698.655362377";"/opt/ros/humble/include/nav2_behavior_tree/bt_action_server_impl.hpp:executeCallback:264"
"Reached the goal!";"20";"controller_server";"1764721698.608630077";"./src/controller_server.cpp:computeControl:409"
"Passing new path to controller.";"20";"controller_server";"1764721698.605955900";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721697.555948452";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721696.505989994";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721695.505960046";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721694.455945951";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721693.405959876";"./src/controller_server.cpp:updateGlobalPath:536"
"Goal accepted by the action server, waiting for result...";"20";"explore_node";"1764721693.317203135";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/explore_dev.cpp:goal_response_callback:437"
"Begin navigating from current location (34.94, -76.93) to (34.85, -81.62)";"20";"bt_navigator";"1764721693.285729272";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
"Received goal preemption request";"20";"bt_navigator";"1764721693.285335440";"./src/navigators/navigate_to_pose.cpp:onPreempt:182"
"Human pose: [x: 7.63, y: -96.13]";"20";"explore_node";"1764721692.653817444";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Goal accepted by the action server, waiting for result...";"20";"explore_node";"1764721692.413130568";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/explore_dev.cpp:goal_response_callback:437"
"Received a goal, begin computing control effort.";"20";"controller_server";"1764721692.355713087";"./src/controller_server.cpp:computeControl:359"
"Begin navigating from current location (34.94, -76.34) to (34.93, -80.72)";"20";"bt_navigator";"1764721692.335043382";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
"Human pose: [x: 7.63, y: -94.29]";"20";"explore_node";"1764721691.741798666";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Goal succeeded";"20";"bt_navigator";"1764721691.741605635";"/opt/ros/humble/include/nav2_behavior_tree/bt_action_server_impl.hpp:executeCallback:264"
"Reached the goal!";"20";"controller_server";"1764721691.694706452";"./src/controller_server.cpp:computeControl:409"
"Passing new path to controller.";"20";"controller_server";"1764721691.692170851";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721690.642171603";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721689.642172596";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721688.592168426";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721687.592171270";"./src/controller_server.cpp:updateGlobalPath:536"
"Goal accepted by the action server, waiting for result...";"20";"explore_node";"1764721686.590464470";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/explore_dev.cpp:goal_response_callback:437"
"Begin navigating from current location (34.95, -72.26) to (34.90, -76.86)";"20";"bt_navigator";"1764721686.561696120";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
"Received goal preemption request";"20";"bt_navigator";"1764721686.561531469";"./src/navigators/navigate_to_pose.cpp:onPreempt:182"
"Passing new path to controller.";"20";"controller_server";"1764721686.542169061";"./src/controller_server.cpp:updateGlobalPath:536"
"Human pose: [x: 8.40, y: -81.97]";"20";"explore_node";"1764721685.987817225";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Received a goal, begin computing control effort.";"20";"controller_server";"1764721685.491908265";"./src/controller_server.cpp:computeControl:359"
"Begin navigating from current location (34.94, -71.57) to (34.97, -75.89)";"20";"bt_navigator";"1764721685.471332769";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
"Goal accepted by the action server, waiting for result...";"20";"explore_node";"1764721685.471192045";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/explore_dev.cpp:goal_response_callback:437"
"Human pose: [x: 8.91, y: -79.87]";"20";"explore_node";"1764721684.901072655";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Goal succeeded";"20";"bt_navigator";"1764721684.900898832";"/opt/ros/humble/include/nav2_behavior_tree/bt_action_server_impl.hpp:executeCallback:264"
"Reached the goal!";"20";"controller_server";"1764721684.869109764";"./src/controller_server.cpp:computeControl:409"
"Passing new path to controller.";"20";"controller_server";"1764721684.366373758";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721683.316366745";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721682.316370479";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721681.266379351";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721680.216374187";"./src/controller_server.cpp:updateGlobalPath:536"
"Human pose: [x: 19.00, y: -73.50]";"20";"explore_node";"1764721679.321820736";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Goal accepted by the action server, waiting for result...";"20";"explore_node";"1764721679.169334156";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/explore_dev.cpp:goal_response_callback:437"
"Received a goal, begin computing control effort.";"20";"controller_server";"1764721679.165318809";"./src/controller_server.cpp:computeControl:359"
"Begin navigating from current location (35.00, -67.17) to (34.87, -72.08)";"20";"bt_navigator";"1764721679.140647216";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
"Human pose: [x: 19.74, y: -72.42]";"20";"explore_node";"1764721678.614574344";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Goal succeeded";"20";"bt_navigator";"1764721678.614418403";"/opt/ros/humble/include/nav2_behavior_tree/bt_action_server_impl.hpp:executeCallback:264"
"Reached the goal!";"20";"controller_server";"1764721678.577350624";"./src/controller_server.cpp:computeControl:409"
"Passing new path to controller.";"20";"controller_server";"1764721678.425074300";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721677.375088862";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721676.375071135";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721675.325074272";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721674.325073389";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721673.275079379";"./src/controller_server.cpp:updateGlobalPath:536"
"Goal accepted by the action server, waiting for result...";"20";"explore_node";"1764721673.184115150";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/explore_dev.cpp:goal_response_callback:437"
"Begin navigating from current location (35.03, -63.00) to (34.87, -67.65)";"20";"bt_navigator";"1764721673.164589477";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
"Received goal preemption request";"20";"bt_navigator";"1764721673.164361499";"./src/navigators/navigate_to_pose.cpp:onPreempt:182"
"Human pose: [x: 20.31, y: -59.21]";"20";"explore_node";"1764721672.655842371";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Received a goal, begin computing control effort.";"20";"controller_server";"1764721672.224756594";"./src/controller_server.cpp:computeControl:359"
"Goal accepted by the action server, waiting for result...";"20";"explore_node";"1764721671.768967177";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/explore_dev.cpp:goal_response_callback:437"
"Begin navigating from current location (35.03, -62.32) to (34.90, -66.80)";"20";"bt_navigator";"1764721671.744104417";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
"Human pose: [x: 20.23, y: -55.87]";"20";"explore_node";"1764721671.260117528";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Goal succeeded";"20";"bt_navigator";"1764721671.259987916";"/opt/ros/humble/include/nav2_behavior_tree/bt_action_server_impl.hpp:executeCallback:264"
"Reached the goal!";"20";"controller_server";"1764721671.222630989";"./src/controller_server.cpp:computeControl:409"
"Passing new path to controller.";"20";"controller_server";"1764721670.720572360";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721669.720563479";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721668.670562030";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721667.670569484";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721666.620576784";"./src/controller_server.cpp:updateGlobalPath:536"
"Human pose: [x: 14.09, y: -47.90]";"20";"explore_node";"1764721665.989928987";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Goal accepted by the action server, waiting for result...";"20";"explore_node";"1764721665.570855455";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/explore_dev.cpp:goal_response_callback:437"
"Received a goal, begin computing control effort.";"20";"controller_server";"1764721665.570274757";"./src/controller_server.cpp:computeControl:359"
"Begin navigating from current location (34.99, -57.99) to (35.13, -62.85)";"20";"bt_navigator";"1764721665.549708168";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
"Human pose: [x: 12.23, y: -47.34]";"20";"explore_node";"1764721665.094001913";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Goal succeeded";"20";"bt_navigator";"1764721665.092706052";"/opt/ros/humble/include/nav2_behavior_tree/bt_action_server_impl.hpp:executeCallback:264"
"Reached the goal!";"20";"controller_server";"1764721665.055741420";"./src/controller_server.cpp:computeControl:409"
"Passing new path to controller.";"20";"controller_server";"1764721664.553312475";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721663.503315561";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721662.503326264";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721661.453331544";"./src/controller_server.cpp:updateGlobalPath:536"
"Unable to transform robot pose into global plan's frame";"30";"controller_server";"1764721660.453799773";"./src/controller_server.cpp:computeAndPublishVelocity:486"
"Passing new path to controller.";"20";"controller_server";"1764721660.453312984";"./src/controller_server.cpp:updateGlobalPath:536"
"Unable to transform robot pose into global plan's frame";"30";"controller_server";"1764721660.403452577";"./src/controller_server.cpp:computeAndPublishVelocity:486"
"Unable to transform robot pose into global plan's frame";"30";"controller_server";"1764721660.353472296";"./src/controller_server.cpp:computeAndPublishVelocity:486"
"Unable to transform robot pose into global plan's frame";"30";"controller_server";"1764721660.303487124";"./src/controller_server.cpp:computeAndPublishVelocity:486"
"Unable to transform robot pose into global plan's frame";"30";"controller_server";"1764721660.253479989";"./src/controller_server.cpp:computeAndPublishVelocity:486"
"Unable to transform robot pose into global plan's frame";"30";"controller_server";"1764721660.203454411";"./src/controller_server.cpp:computeAndPublishVelocity:486"
"Unable to transform robot pose into global plan's frame";"30";"controller_server";"1764721660.153461961";"./src/controller_server.cpp:computeAndPublishVelocity:486"
"Unable to transform robot pose into global plan's frame";"30";"controller_server";"1764721660.103454798";"./src/controller_server.cpp:computeAndPublishVelocity:486"
"Unable to transform robot pose into global plan's frame";"30";"controller_server";"1764721660.053487387";"./src/controller_server.cpp:computeAndPublishVelocity:486"
"Unable to transform robot pose into global plan's frame";"30";"controller_server";"1764721660.003488098";"./src/controller_server.cpp:computeAndPublishVelocity:486"
"Passing new path to controller.";"20";"controller_server";"1764721659.403313056";"./src/controller_server.cpp:updateGlobalPath:536"
"Human pose: [x: 7.35, y: -37.09]";"20";"explore_node";"1764721659.323903360";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Goal accepted by the action server, waiting for result...";"20";"explore_node";"1764721658.353909709";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/explore_dev.cpp:goal_response_callback:437"
"Received a goal, begin computing control effort.";"20";"controller_server";"1764721658.352994707";"./src/controller_server.cpp:computeControl:359"
"Begin navigating from current location (34.98, -53.24) to (34.92, -58.48)";"20";"bt_navigator";"1764721658.332392389";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
"Human pose: [x: 7.37, y: -33.95]";"20";"explore_node";"1764721657.916083186";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Goal succeeded";"20";"bt_navigator";"1764721657.909597347";"/opt/ros/humble/include/nav2_behavior_tree/bt_action_server_impl.hpp:executeCallback:264"
"Reached the goal!";"20";"controller_server";"1764721657.872024201";"./src/controller_server.cpp:computeControl:409"
"Passing new path to controller.";"20";"controller_server";"1764721657.420078086";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721656.420081332";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721655.370078595";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721654.370079114";"./src/controller_server.cpp:updateGlobalPath:536"
"Passing new path to controller.";"20";"controller_server";"1764721653.320083971";"./src/controller_server.cpp:updateGlobalPath:536"
"Human pose: [x: 7.56, y: -22.30]";"20";"explore_node";"1764721652.657915961";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Goal accepted by the action server, waiting for result...";"20";"explore_node";"1764721652.269908377";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/explore_dev.cpp:goal_response_callback:437"
"Received a goal, begin computing control effort.";"20";"controller_server";"1764721652.269834806";"./src/controller_server.cpp:computeControl:359"
"Begin navigating from current location (35.10, -48.99) to (34.99, -53.74)";"20";"bt_navigator";"1764721652.249189808";"./src/navigators/navigate_to_pose.cpp:initializeGoalPose:213"
"Human pose: [x: 7.63, y: -20.36]";"20";"explore_node";"1764721651.851035251";"/home/mayooran/Documents/iros/src/DRL-exploration/explore/src/costmap_client_dev.cpp:getHumanPose:295"
"Goal succeeded";"20";"bt_navigator";"1764721651.850882183";"/opt/ros/humble/include/nav2_behavior_tree/bt_action_server_impl.hpp:executeCallback:264"
